nickel,https://www.youtube.com/watch?v=GzFtkU9g-Eg
neon,https://www.youtube.com/watch?v=wfZFlMUrlYY
one group pretest post test design,https://www.youtube.com/watch?v=rdkZvvIUHOs
oil spill,https://www.youtube.com/watch?v=1OvsPLMsCpA
oil slicks,https://www.youtube.com/watch?v=Od8Pgy3d-eU
odds,https://www.youtube.com/watch?v=vgjYwe3iaWs
Ocean thermal Energy,https://www.youtube.com/watch?v=9OIsnO29oHk
observer bias,https://www.youtube.com/watch?v=aBB4cbxHNuM
objectives,https://www.youtube.com/watch?v=iG2LWCz4cHk
Nursery rhymes,https://www.youtube.com/watch?v=5_DE08iYK9M
nucleus,https://www.youtube.com/watch?v=4XaxZDOn0d8
Nuclear Energy,https://www.youtube.com/watch?v=-wFvIkUIkE0
noxious gases,https://www.youtube.com/watch?v=suF94ogfYHg
noun,https://www.youtube.com/watch?v=of9R6PREHTo
normal hearing sensitivity,https://www.youtube.com/watch?v=zdJ-IZD9ZjU
normal curve,https://www.youtube.com/watch?v=7k5Llpvhnng
norm,https://www.youtube.com/watch?v=eLKsraUsGWI
outcomes,https://www.youtube.com/watch?v=cJFURt0AYf0
Other Backward Classes OBC,https://www.youtube.com/watch?v=zPs3XToC890
organism,https://www.youtube.com/watch?v=OOot3TnHtpw
organic,https://www.youtube.com/watch?v=zrxhnA_z-vE
organic food,https://www.youtube.com/watch?v=nCyMhpfW-tg
Orbiter,https://www.youtube.com/watch?v=r57FWQtWfZ8
orbital direction,https://www.youtube.com/watch?v=zpETm5PwZyw
oral statements,https://www.youtube.com/watch?v=EHmTVgFraw0
optic nerve,https://www.youtube.com/watch?v=g1cFMch0qvs
opinion question,https://www.youtube.com/watch?v=0O9ZSvJUaBA
operational definition,https://www.youtube.com/watch?v=-heLIMkSdcw
Operation,https://www.youtube.com/watch?v=6nXKgVEBN28
open response items,https://www.youtube.com/watch?v=lW2s0ZHA4bU
"open class, close class",https://www.youtube.com/watch?v=ua70MEVyzM8
Open and Distance Learning ODL,https://www.youtube.com/watch?v=dSK6_VLE49k
Pharmacy Council of India PCI,https://www.youtube.com/watch?v=DPskSnNqt5Y
personality,https://www.youtube.com/watch?v=vJ9e2c7449Q
Periodically,https://www.youtube.com/watch?v=G_eFb28RTfk
performance based assessments,https://www.youtube.com/watch?v=XxCzvwmFay0
"Performance Assessment, Review and Analysis of Knowledge for Holistic development PARAKH",https://www.youtube.com/watch?v=JTg6BgN-OsE
perception,https://www.youtube.com/watch?v=Tn5yuDCKZ00
peer review,https://www.youtube.com/watch?v=jVYdHhQeFBY
patent,https://www.youtube.com/watch?v=lrIU26Xnvbg
past tense,https://www.youtube.com/watch?v=p974fD5M0gk
passage,https://www.youtube.com/watch?v=Xd7-YUypIR0
paramecium,https://www.youtube.com/watch?v=wsXsUHlV0lk
paradigm,https://www.youtube.com/watch?v=3HyvcuX5I50
over time,https://www.youtube.com/watch?v=UN036GuDg-A
outline,https://www.youtube.com/watch?v=Rcd0r8nwZWA
outlier,https://www.youtube.com/watch?v=Kyfw1lXi7wg
pilot study,https://www.youtube.com/watch?v=bxCqNV8XFoU
physiology,https://www.youtube.com/watch?v=Nzath93E_VA
physical properites,https://www.youtube.com/watch?v=SrYvWl3QVe0
phrase,https://www.youtube.com/watch?v=Wzv2GrwnW8E
phosphorus,https://www.youtube.com/watch?v=kf0MIggQfRo
phonological variation,https://www.youtube.com/watch?v=oyQhzcY-6jw
phoenicians,https://www.youtube.com/watch?v=ho2tXfMxbS8
philosophy,https://www.youtube.com/watch?v=YsyL0ev91VE
Phenomenon,https://www.youtube.com/watch?v=sBqljcwSUVk
poisonous or venom,https://www.youtube.com/watch?v=7vRk8Mp2X58
point of intersection,https://www.youtube.com/watch?v=ZL5WbDlqdXQ
pleasure tourism,https://www.youtube.com/watch?v=WWRXNekyaFE
plastids,https://www.youtube.com/watch?v=txcEAgETcqQ
plant sources and animal sources,https://www.youtube.com/watch?v=M0lKBhJBSRc
pioneer,https://www.youtube.com/watch?v=MSQoqwcWNbs
prism,https://www.youtube.com/watch?v=y_TqAYInwLA
profound hearing loss,https://www.youtube.com/watch?v=g4DBvKQ3vBk
problem statement,https://www.youtube.com/watch?v=jAWeVYi_Og4
probability,https://www.youtube.com/watch?v=4cZ3DXWhHE4
principal investigator,https://www.youtube.com/watch?v=BxJ8Hjg6ytg
moderately severe hearing loss,https://www.youtube.com/watch?v=WOQupdAJKgk
moderate hearing loss,https://www.youtube.com/watch?v=EM9ELDGlU20
model answer,https://www.youtube.com/watch?v=XMm7ZENEAoE
mode,https://www.youtube.com/watch?v=UGEPt10tP7o
mixed fraction,https://www.youtube.com/watch?v=eHxACb2mmtE
National Institution for Transforming India NITI,https://www.youtube.com/watch?v=BKRtT8sMvIM
National Institute of Technology NIT,https://www.youtube.com/watch?v=PwiCqcNqey4
National Institute of Open Schooling NIOS,https://www.youtube.com/watch?v=H7Jq3Z4jptk
National Higher Education Regulatory Council NHERC,https://www.youtube.com/watch?v=hFLkprPrEK8
National Eligibility Test NET,https://www.youtube.com/watch?v=LsUBlegmlF0
National Educational Technology Forum NETF,https://www.youtube.com/watch?v=GK4TZZ3QoJY
National Curriculum Framework for Teacher Education NCFTE,https://www.youtube.com/watch?v=NQOxK8L3Sf0
National Curriculum Framework for School Education NCFSE,https://www.youtube.com/watch?v=HQbUqn70HGo
National Curriculum Framework NCF,https://www.youtube.com/watch?v=CpiZuZVRL44
National Curricular and Pedagogical Framework for Early Childhood Care and Education NCPFECCE,https://www.youtube.com/watch?v=Kh5k3oHzUUQ
National Council for Vocational Education and Training NCVET,https://www.youtube.com/watch?v=S68u1a_YMiE
National Council for Teacher Education NCTE,https://www.youtube.com/watch?v=OKF0S0crj7s
National Committee for the Integration of Vocational Education NCIVE,https://www.youtube.com/watch?v=7Uu-_7zOBl0
myopia myofic eye,https://www.youtube.com/watch?v=_Y5jeZaZIpI
municipal waste,https://www.youtube.com/watch?v=IAqY-S3nkiE
negotiate,https://www.youtube.com/watch?v=G33GLIraT7g
negative integers,https://www.youtube.com/watch?v=Ao7ssE3rljE
nectar,https://www.youtube.com/watch?v=7niqLt0GULw
nature tourism,https://www.youtube.com/watch?v=Y72dFPvnTsY
natural gas,https://www.youtube.com/watch?v=Dey2IzamCKA
natural gas resources,https://www.youtube.com/watch?v=XPg99cPe-Iw
National Testing Agency NTA,https://www.youtube.com/watch?v=I6XgRpCV4Wg
National Sample Survey Office NSSO,https://www.youtube.com/watch?v=dtsSHSZCS1w
National Research Foundation NRF,https://www.youtube.com/watch?v=S5RUmbbvUdw
National Professional Standards for Teachers NPST,https://www.youtube.com/watch?v=8Ahp4xUAdys
norm group,https://www.youtube.com/watch?v=jL2Pcq8Q2z4
non manual expression,https://www.youtube.com/watch?v=02PzrKOS1QM
nitrogen,https://www.youtube.com/watch?v=_7qXcPbnknY
nickel,https://www.youtube.com/watch?v=GzFtkU9g-Eg
neon,https://www.youtube.com/watch?v=wfZFlMUrlYY
one group pretest post test design,https://www.youtube.com/watch?v=rdkZvvIUHOs
oil spill,https://www.youtube.com/watch?v=1OvsPLMsCpA
oil slicks,https://www.youtube.com/watch?v=Od8Pgy3d-eU
odds,https://www.youtube.com/watch?v=vgjYwe3iaWs
Ocean thermal Energy,https://www.youtube.com/watch?v=9OIsnO29oHk
observer bias,https://www.youtube.com/watch?v=aBB4cbxHNuM
objectives,https://www.youtube.com/watch?v=iG2LWCz4cHk
Nursery rhymes,https://www.youtube.com/watch?v=5_DE08iYK9M
nucleus,https://www.youtube.com/watch?v=4XaxZDOn0d8
Nuclear Energy,https://www.youtube.com/watch?v=-wFvIkUIkE0
noxious gases,https://www.youtube.com/watch?v=suF94ogfYHg
noun,https://www.youtube.com/watch?v=of9R6PREHTo
normal hearing sensitivity,https://www.youtube.com/watch?v=zdJ-IZD9ZjU
normal curve,https://www.youtube.com/watch?v=7k5Llpvhnng
norm,https://www.youtube.com/watch?v=eLKsraUsGWI
outcomes,https://www.youtube.com/watch?v=cJFURt0AYf0
Other Backward Classes OBC,https://www.youtube.com/watch?v=zPs3XToC890
organism,https://www.youtube.com/watch?v=OOot3TnHtpw
organic,https://www.youtube.com/watch?v=zrxhnA_z-vE
organic food,https://www.youtube.com/watch?v=nCyMhpfW-tg
Orbiter,https://www.youtube.com/watch?v=r57FWQtWfZ8
orbital direction,https://www.youtube.com/watch?v=zpETm5PwZyw
oral statements,https://www.youtube.com/watch?v=EHmTVgFraw0
optic nerve,https://www.youtube.com/watch?v=g1cFMch0qvs
opinion question,https://www.youtube.com/watch?v=0O9ZSvJUaBA
operational definition,https://www.youtube.com/watch?v=-heLIMkSdcw
Operation,https://www.youtube.com/watch?v=6nXKgVEBN28
open response items,https://www.youtube.com/watch?v=lW2s0ZHA4bU
"open class, close class",https://www.youtube.com/watch?v=ua70MEVyzM8
Open and Distance Learning ODL,https://www.youtube.com/watch?v=dSK6_VLE49k
Pharmacy Council of India PCI,https://www.youtube.com/watch?v=DPskSnNqt5Y
personality,https://www.youtube.com/watch?v=vJ9e2c7449Q
Periodically,https://www.youtube.com/watch?v=G_eFb28RTfk
performance based assessments,https://www.youtube.com/watch?v=XxCzvwmFay0
"Performance Assessment, Review and Analysis of Knowledge for Holistic development PARAKH",https://www.youtube.com/watch?v=JTg6BgN-OsE
perception,https://www.youtube.com/watch?v=Tn5yuDCKZ00
peer review,https://www.youtube.com/watch?v=jVYdHhQeFBY
patent,https://www.youtube.com/watch?v=lrIU26Xnvbg
past tense,https://www.youtube.com/watch?v=p974fD5M0gk
passage,https://www.youtube.com/watch?v=Xd7-YUypIR0
paramecium,https://www.youtube.com/watch?v=wsXsUHlV0lk
paradigm,https://www.youtube.com/watch?v=3HyvcuX5I50
over time,https://www.youtube.com/watch?v=UN036GuDg-A
outline,https://www.youtube.com/watch?v=Rcd0r8nwZWA
outlier,https://www.youtube.com/watch?v=Kyfw1lXi7wg
pilot study,https://www.youtube.com/watch?v=bxCqNV8XFoU
physiology,https://www.youtube.com/watch?v=Nzath93E_VA
physical properites,https://www.youtube.com/watch?v=SrYvWl3QVe0
phrase,https://www.youtube.com/watch?v=Wzv2GrwnW8E
phosphorus,https://www.youtube.com/watch?v=kf0MIggQfRo
phonological variation,https://www.youtube.com/watch?v=oyQhzcY-6jw
phoenicians,https://www.youtube.com/watch?v=ho2tXfMxbS8
philosophy,https://www.youtube.com/watch?v=YsyL0ev91VE
Phenomenon,https://www.youtube.com/watch?v=sBqljcwSUVk
poisonous or venom,https://www.youtube.com/watch?v=7vRk8Mp2X58
point of intersection,https://www.youtube.com/watch?v=ZL5WbDlqdXQ
pleasure tourism,https://www.youtube.com/watch?v=WWRXNekyaFE
plastids,https://www.youtube.com/watch?v=txcEAgETcqQ
plant sources and animal sources,https://www.youtube.com/watch?v=M0lKBhJBSRc
pioneer,https://www.youtube.com/watch?v=MSQoqwcWNbs
prism,https://www.youtube.com/watch?v=y_TqAYInwLA
profound hearing loss,https://www.youtube.com/watch?v=g4DBvKQ3vBk
problem statement,https://www.youtube.com/watch?v=jAWeVYi_Og4
probability,https://www.youtube.com/watch?v=4cZ3DXWhHE4
principal investigator,https://www.youtube.com/watch?v=BxJ8Hjg6ytg
"prefix, suffix, circumfix, infix, affix",https://www.youtube.com/watch?v=9gqNuV_7Pjg
predictions study,https://www.youtube.com/watch?v=UsG6yFJF3dk
precipitation,https://www.youtube.com/watch?v=aXuEadOKfcQ
pragmatics,https://www.youtube.com/watch?v=rmMi8epTqZk
power station or power plant or power house or generating station or generating plant,https://www.youtube.com/watch?v=wDIW1VIKcOg
potassium,https://www.youtube.com/watch?v=7aICY9I0kcI
potable,https://www.youtube.com/watch?v=67rBvgkBZ8s
positive integer,https://www.youtube.com/watch?v=Nr5evEpudv8
position papers,https://www.youtube.com/watch?v=Yw8heCca4W0
polysemy,https://www.youtube.com/watch?v=0sHlkytJ0ww
pupil,https://www.youtube.com/watch?v=DtCeBbFbQ_A
Pupil Teacher Ratio PTR,https://www.youtube.com/watch?v=V9Y_wn6i7Vo
punishment,https://www.youtube.com/watch?v=NlH5MLoh09M
publisher,https://www.youtube.com/watch?v=9asfBHoMpII
publish,https://www.youtube.com/watch?v=LjYO0KTGq5g
public limited company,https://www.youtube.com/watch?v=ZIaFqOxIvLQ
psychological therapy,https://www.youtube.com/watch?v=qFuAIPw3-5E
protractor,https://www.youtube.com/watch?v=ONt39Ft_j6Y
prototype,https://www.youtube.com/watch?v=hYqcwQabS6w
protocol,https://www.youtube.com/watch?v=tKQbYME97F0
prompt,https://www.youtube.com/watch?v=U2efT9oEqAY
"promotion, job promotion, sales promotion",https://www.youtube.com/watch?v=dvaMP3oH5R4
prokaryotic cells,https://www.youtube.com/watch?v=PS-O7j2J9WQ
prokaryotes,https://www.youtube.com/watch?v=_JVnwsM1tMU
programme evaluation,https://www.youtube.com/watch?v=dH6eF2itB14
quotation marks,https://www.youtube.com/watch?v=Il8FKhqzc1c
quota,https://www.youtube.com/watch?v=V-awMF87G7Y
question mark,https://www.youtube.com/watch?v=PMMIm6PGXko
qualitative research,https://www.youtube.com/watch?v=qpEhvCxng1M
qualitative data,https://www.youtube.com/watch?v=y2ci-WOEoh4
qualified scientist,https://www.youtube.com/watch?v=xICEff8bgTw
purposive sampling,https://www.youtube.com/watch?v=HmxakgoE3EQ
purpose research,https://www.youtube.com/watch?v=wTd5rEptuEw
recruit,https://www.youtube.com/watch?v=YBF5h5r0cU0
recreational tourism,https://www.youtube.com/watch?v=wURHDVuTOso
recreation,https://www.youtube.com/watch?v=tGPm9oGu_9Q
reciprocal,https://www.youtube.com/watch?v=qXwfROwO5n8
real estate,https://www.youtube.com/watch?v=wpfkHtoyugA
"rational, rational behaviour",https://www.youtube.com/watch?v=W8l38_hW_zw
range,https://www.youtube.com/watch?v=-uGAiCVzD0g
Research and Innovation R&I,https://www.youtube.com/watch?v=rdHK7dZjvKQ
research & development,https://www.youtube.com/watch?v=HNOja7uLY9o
renewble energy,https://www.youtube.com/watch?v=PSwXMUwmst4
Renewable,https://www.youtube.com/watch?v=riU6QQfWtsA
religious tourism,https://www.youtube.com/watch?v=lOTr7yOHy88
religious discrimination,https://www.youtube.com/watch?v=d4ZBijBvfZY
reliability,https://www.youtube.com/watch?v=myYH4njXhJQ
Rehabilitation Council of India RCI,https://www.youtube.com/watch?v=_ihFKxNivJI
Rehabilitation Council of India RCI Explanation,https://www.youtube.com/watch?v=mwNYyf-KwdE
Regional,https://www.youtube.com/watch?v=3WWILLmKtNw
refraction of light through a prism,https://www.youtube.com/watch?v=vqJLQszVtD4
reforestation,https://www.youtube.com/watch?v=d2ZqQBZE1gA
reflection,https://www.youtube.com/watch?v=OwaoEghmWj4
recyclables,https://www.youtube.com/watch?v=3f9CcNA1ngg
Recurring,https://www.youtube.com/watch?v=SY56CleXd9o
sales tax,https://www.youtube.com/watch?v=-BY8XwNjcaY
rural areas,https://www.youtube.com/watch?v=-kbZVzh_VRs
Routed,https://www.youtube.com/watch?v=ZZVukI3Kv1Y
roman empire,https://www.youtube.com/watch?v=ZK6az626h2c
role model,https://www.youtube.com/watch?v=f1gimqdca5M
rock,https://www.youtube.com/watch?v=qHjlAAEuftM
rock salt,https://www.youtube.com/watch?v=sWSLRJupLRQ
RHS,https://www.youtube.com/watch?v=3i_AvVhdYvc
revolve,https://www.youtube.com/watch?v=Wsv0McX6SoU
revolt,https://www.youtube.com/watch?v=IYajXAW_SG0
retina,https://www.youtube.com/watch?v=JtZ9tUT6v6w
residual waste,https://www.youtube.com/watch?v=jz9n3ZLTZOg
researcher bias,https://www.youtube.com/watch?v=qdI5PtUAGmU
research,https://www.youtube.com/watch?v=PhF86-XFh7Y
research design,https://www.youtube.com/watch?v=M85RLH0bO8w
"sea life, marine life, ocean life",https://www.youtube.com/watch?v=l5qmLL0mJYU
sea mammals,https://www.youtube.com/watch?v=tggp2w0GJNQ
sea urchins,https://www.youtube.com/watch?v=GI0qj9k2CVM
Sea Level,https://www.youtube.com/watch?v=wALhTMBdTwE
sea horse,https://www.youtube.com/watch?v=KxQsGANP7qU
sea breeze,https://www.youtube.com/watch?v=0447WMrqsxM
scouring,https://www.youtube.com/watch?v=vQqYVzyW_84
School Quality Assessment and Accreditation Framework SQAAF,https://www.youtube.com/watch?v=jbenqArepqk
School Management Committee SMC,https://www.youtube.com/watch?v=Uff2ZeGjUBI
School Development Plan SDP,https://www.youtube.com/watch?v=nrKragyW9qo
Scheduled Castes SC,https://www.youtube.com/watch?v=Fxw_Q-5IOq0
schedule,https://www.youtube.com/watch?v=U2cn0GGIo5U
savannahs,https://www.youtube.com/watch?v=BwvSTj1Aj9w
Sarva Shiksha Abhiyan SSA,https://www.youtube.com/watch?v=Pb-JRW1YshE
sample,https://www.youtube.com/watch?v=v_Tlxkgwzug
sign language instructor,https://www.youtube.com/watch?v=hyJ-IUp3Yag
Sibling of Deaf Adult SODA,https://www.youtube.com/watch?v=jFaFvt6D97k
shearing,https://www.youtube.com/watch?v=LbPAjKoT3cU
shark,https://www.youtube.com/watch?v=KtLvUejfy4w
shallow beds,https://www.youtube.com/watch?v=Po3CY0FZFkE
sewage or domestic waste water or municipal waste water,https://www.youtube.com/watch?v=NR1oLPae8sU
severe hearing loss,https://www.youtube.com/watch?v=rZtMfr5yQ1Y
sentences,https://www.youtube.com/watch?v=qON2nvnmZ3k
sensorineural hearing loss,https://www.youtube.com/watch?v=MmCGxPRuhLY
"sensation, perception",https://www.youtube.com/watch?v=soEjgKO_lHk
semicolon,https://www.youtube.com/watch?v=FD091bojdaE
seeds,https://www.youtube.com/watch?v=Ovei3hny2eU
secularism,https://www.youtube.com/watch?v=pP6d1DSpOAQ
secular country,https://www.youtube.com/watch?v=Ql_G2WeTBQs
seashore,https://www.youtube.com/watch?v=3OnZiHCx_HY
Solar Cell,https://www.youtube.com/watch?v=iGvwm-CCnIc
soil water storage,https://www.youtube.com/watch?v=aGfslhsbgxI
sodium,https://www.youtube.com/watch?v=p3_O3JPOAW0
sodicity,https://www.youtube.com/watch?v=iuy5ij67134
Socio Economically Disadvantaged Group SEDG,https://www.youtube.com/watch?v=6fMhQaUeQTk
social tourism,https://www.youtube.com/watch?v=DKr4GpfvYXc
smokeless fuel,https://www.youtube.com/watch?v=b5Wcahn3puE
Smog,https://www.youtube.com/watch?v=V5Sasx3p16Y
site,https://www.youtube.com/watch?v=uO3eokKHy0k
sink,https://www.youtube.com/watch?v=lWacXU1eF_0
"singular, plural",https://www.youtube.com/watch?v=N2a1Aj2gy9Q
single cell,https://www.youtube.com/watch?v=3HgnE0vwnFw
simultaneous language acquisition,https://www.youtube.com/watch?v=pALDcEPrnQE
simple equation,https://www.youtube.com/watch?v=hjKPYoUGWZU
silicon,https://www.youtube.com/watch?v=5vnAcs0lFDI
sports tourism,https://www.youtube.com/watch?v=OXsVT-YQ_5c
Spinning,https://www.youtube.com/watch?v=hFWz-uzJ-Z0
spice routes,https://www.youtube.com/watch?v=m5Gp9zSqZ1I
spherical lenses,https://www.youtube.com/watch?v=NQSlaulVjAI
spectrum,https://www.youtube.com/watch?v=SkrDPLNr24E
specificity,https://www.youtube.com/watch?v=n41auLkBySs
Special Education Zone SEZ,https://www.youtube.com/watch?v=3SMyl_z6BrE
speaker,https://www.youtube.com/watch?v=0wlIPlwqTC0
spacecraft,https://www.youtube.com/watch?v=PzWn2B8xCSM
sorting,https://www.youtube.com/watch?v=muJYc22QYXM
solution chemistry lab,https://www.youtube.com/watch?v=zz24dGkiZ3Y
Solar Plate,https://www.youtube.com/watch?v=Bnho668dyDg
